date,home_team,away_team,neutral,home_rank,away_rank,h_goals_for_avg,h_goals_against_avg,a_goals_for_avg,a_goals_against_avg,datetime,match_type_FIFA_WCQ,match_type_Friendly,match_type_Qualifier,match_type_Tournament/Cup_Match
2021-09-02,Canada,Honduras,0,59,63,1.3846153846153846,0.8557692307692307,1.2742857142857142,1.52,2021-09-02,1,0,0,0
2021-09-02,Panama,Costa Rica,0,74,44,1.6044776119402986,0.835820895522388,1.087962962962963,1.4861111111111112,2021-09-02,1,0,0,0
2021-09-02,Mexico,Jamaica,0,9,50,1.8662420382165605,0.8662420382165605,1.0520833333333333,1.4791666666666667,2021-09-02,1,0,0,0
2021-09-02,El Salvador,United States,0,64,10,1.3273809523809523,1.1904761904761905,1.0279329608938548,1.888268156424581,2021-09-02,1,0,0,0
2021-09-05,Jamaica,Panama,0,50,74,1.6494252873563218,0.8563218390804598,0.8255813953488372,1.691860465116279,2021-09-05,1,0,0,0
2021-09-05,El Salvador,Honduras,0,64,63,1.3273809523809523,1.1904761904761905,1.2742857142857142,1.52,2021-09-05,1,0,0,0
2021-09-05,Costa Rica,Mexico,0,44,9,1.788888888888889,0.8611111111111112,1.458128078817734,1.2463054187192117,2021-09-05,1,0,0,0
2021-09-05,United States,Canada,0,10,59,1.7345132743362832,1.0855457227138643,1.208,1.584,2021-09-05,1,0,0,0
2021-09-08,Canada,El Salvador,0,59,64,1.3846153846153846,0.8557692307692307,0.8188405797101449,1.7681159420289856,2021-09-08,1,0,0,0
2021-09-08,Panama,Mexico,0,74,9,1.6044776119402986,0.835820895522388,1.458128078817734,1.2463054187192117,2021-09-08,1,0,0,0
2021-09-08,Costa Rica,Jamaica,0,44,50,1.788888888888889,0.8611111111111112,1.0520833333333333,1.4791666666666667,2021-09-08,1,0,0,0
2021-09-08,Honduras,United States,0,63,10,1.6868131868131868,1.0,1.0279329608938548,1.888268156424581,2021-09-08,1,0,0,0
2021-10-07,Honduras,Costa Rica,0,63,44,1.6868131868131868,1.0,1.087962962962963,1.4861111111111112,2021-10-07,1,0,0,0
2021-10-07,United States,Jamaica,0,10,50,1.7345132743362832,1.0855457227138643,1.0520833333333333,1.4791666666666667,2021-10-07,1,0,0,0
2021-10-07,Mexico,Canada,0,9,59,1.8662420382165605,0.8662420382165605,1.208,1.584,2021-10-07,1,0,0,0
