rank,country_full,rank_date
1,Belgium,2021-08-12
2,Brazil,2021-08-12
3,France,2021-08-12
4,England,2021-08-12
5,Italy,2021-08-12
6,Argentina,2021-08-12
7,Spain,2021-08-12
8,Portugal,2021-08-12
9,Mexico,2021-08-12
10,USA,2021-08-12
11,Denmark,2021-08-12
12,Netherlands,2021-08-12
13,Uruguay,2021-08-12
14,Switzerland,2021-08-12
15,Colombia,2021-08-12
16,Germany,2021-08-12
17,Sweden,2021-08-12
18,Croatia,2021-08-12
19,Wales,2021-08-12
20,Chile,2021-08-12
21,Senegal,2021-08-12
22,Peru,2021-08-12
23,Austria,2021-08-12
24,Japan,2021-08-12
25,Ukraine,2021-08-12
26,IR Iran,2021-08-12
27,Poland,2021-08-12
28,Tunisia,2021-08-12
29,Serbia,2021-08-12
30,Algeria,2021-08-12
31,Czech Republic,2021-08-12
32,Morocco,2021-08-12
33,Paraguay,2021-08-12
34,Nigeria,2021-08-12
35,Australia,2021-08-12
36,Korea Republic,2021-08-12
37,Hungary,2021-08-12
38,Slovakia,2021-08-12
39,Turkey,2021-08-12
40,Venezuela,2021-08-12
41,Russia,2021-08-12
42,Qatar,2021-08-12
43,Norway,2021-08-12
44,Costa Rica,2021-08-12
45,Romania,2021-08-12
46,Egypt,2021-08-12
47,Republic of Ireland,2021-08-12
48,Greece,2021-08-12
49,Scotland,2021-08-12
50,Jamaica,2021-08-12
51,Northern Ireland,2021-08-12
52,Ghana,2021-08-12
53,Iceland,2021-08-12
54,Cameroon,2021-08-12
55,Ecuador,2021-08-12
56,Finland,2021-08-12
57,Côte d'Ivoire,2021-08-12
58,Bosnia and Herzegovina,2021-08-12
59,Canada,2021-08-12
60,Mali,2021-08-12
61,Saudi Arabia,2021-08-12
62,Burkina Faso,2021-08-12
63,Honduras,2021-08-12
64,El Salvador,2021-08-12
65,Congo DR,2021-08-12
66,Slovenia,2021-08-12
67,Montenegro,2021-08-12
68,United Arab Emirates,2021-08-12
69,Albania,2021-08-12
70,Iraq,2021-08-12
71,China PR,2021-08-12
72,North Macedonia,2021-08-12
73,South Africa,2021-08-12
74,Panama,2021-08-12
75,Bulgaria,2021-08-12
76,Guinea,2021-08-12
77,Cabo Verde,2021-08-12
78,Curaçao,2021-08-12
79,Oman,2021-08-12
80,Syria,2021-08-12
81,Israel,2021-08-12
82,Bolivia,2021-08-12
83,Uzbekistan,2021-08-12
84,Uganda,2021-08-12
85,Gabon,2021-08-12
86,Benin,2021-08-12
87,Zambia,2021-08-12
88,Armenia,2021-08-12
89,Belarus,2021-08-12
90,Haiti,2021-08-12
91,Georgia,2021-08-12
92,Vietnam,2021-08-12
93,Congo,2021-08-12
94,Bahrain,2021-08-12
95,Jordan,2021-08-12
96,Luxembourg,2021-08-12
97,Madagascar,2021-08-12
98,Lebanon,2021-08-12
99,Cyprus,2021-08-12
100,Mauritania,2021-08-12
101,Kyrgyz Republic,2021-08-12
102,Palestine,2021-08-12
103,Trinidad and Tobago,2021-08-12
104,Kenya,2021-08-12
105,India,2021-08-12
106,Sierra Leone,2021-08-12
107,Namibia,2021-08-12
108,Zimbabwe,2021-08-12
109,Guinea-Bissau,2021-08-12
110,Estonia,2021-08-12
111,Korea DPR,2021-08-12
112,Azerbaijan,2021-08-12
113,Mozambique,2021-08-12
114,Faroe Islands,2021-08-12
115,Kosovo,2021-08-12
116,Tajikistan,2021-08-12
117,Niger,2021-08-12
118,Malawi,2021-08-12
119,New Zealand,2021-08-12
120,Thailand,2021-08-12
121,Sudan,2021-08-12
122,Libya,2021-08-12
123,Central African Republic,2021-08-12
124,Kazakhstan,2021-08-12
125,Guatemala,2021-08-12
126,Angola,2021-08-12
